Q1983166;P1082;1572
Q4506602;P1082;87
Q4429644;P1082;6128
Q3555526;P1082;1817
Q1010543;P1082;1690
Q1227689;P1082;371
Q1785668;P1082;595
Q12238375;P1082;1787
Q1020239;P1082;3700
Q2454309;P1082;3691
Q4227626;P1082;9
Q16896559;P1082;9
Q10858567;P1082;1134
Q1012333;P1082;1940
Q3564435;P1082;86
Q5818421;P1082;522
Q1985020;P1082;1451
Q2905286;P1082;3020
Q1226082;P1082;342
Q2933890;P1082;3636
Q2636428;P1082;1195
Q7563867;P1082;708
Q3564812;P1082;45
Q2436897;P1082;1988
Q157447;P1082;19288
Q1268125;P1082;3620
Q3074715;P1082;0
Q3484180;P1082;474
Q4859990;P1082;171
Q4091691;P1082;4864
Q3562263;P1082;140
Q15306825;P1082;347
Q2257454;P1082;922
Q6546350;P1082;261
Q4338977;P1082;376
Q1982525;P1082;3751
Q4054175;P1082;1181
Q4886623;P1082;67
Q1965562;P1082;3156
Q5020173;P1082;790
Q1010322;P1082;710
Q2450465;P1082;2081
Q998805;P1082;1103
Q6180581;P1082;661
Q1009833;P1082;7160
Q5709111;P1082;834
Q7422997;P1082;292
Q1027545;P1082;22282
Q5614727;P1082;48
Q12870729;P1082;28
Q3558797;P1082;1
Q6826893;P1082;770
Q1990787;P1082;1264
Q6750301;P1082;132
Q1012006;P1082;1640
Q662307;P1082;208
Q1190133;P1082;2029
